Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1033 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/V9.2.2.0.MXDMIEK)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; lPHONE Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; X117 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Vibe K5 Plus Build/N2G47O)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/V9.6.3.0.LHMMIFD)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; 6039J Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; D6603 Build/23.4.A.0.546)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/7.6.8)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; C6903 Build/14.5.A.0.242)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-N950F Build/M1AJQ)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G930U Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Moto Z (2) Build/OPXS27.109-49-2)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G3815 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Power_5 Build/O11019)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; STV100-1 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0; Signature Touch Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; 2014811 MIUI/7.3.23)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; LDN-LX2 Build/HUAWEILDN-LX2)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ConeXis X1 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4X MIUI/V9.6.1.0.MBFMIFD)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; H60-L04 Build/HDH60-L04)
Dalvik/2.1.0 (Linux; U; Android 5.1; M5_lite Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; Z60 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V8.2.12.0.MAMMIEA)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto C Plus Build/NRD90M.07.019)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; LG-H815 Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 7.0; Archos Access 70 3G Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; 5065N Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MHA-AL00 Build/HUAWEIMHA-AL00)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; HTC_D816x Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Pro MIUI/8.3.1)
Dalvik/2.1.0 (Linux; U; Android 5.1; LOGIC X4M Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; D6503 Build/23.0.1.A.0.167)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/7.12.21)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; H4113 Build/50.1.A.10.40)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; vivo 1802 Build/O11019)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SGP311 Build/10.7.A.0.222)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi 4 Prime Build/OPM2.171019.029.B1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Moto Z (2) Build/OCX27.109-36)
Dalvik/2.1.0 (Linux; U; Android 5.0; MACHFIVE Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4X MIUI/V9.5.2.0.MBFCNFA)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4X MIUI/7.7.13)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; X9079 Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; S7 Build/JSS15J.S7UBUBMJ2)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 5 MIUI/8.3.2)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 5 MIUI/8.3.22)
Dalvik/2.1.0 (Linux; U; Android 7.0; VIE-L29 Build/HUAWEIVIE-L29)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Android SDK built for x86_64 Build/LMY48X)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi Note 2 MIUI/8.8.23)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4W MIUI/7.12.1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 5 MIUI/V9.6.1.0.OAAMIFD)
Dalvik/2.1.0 (Linux; U; Android 5.1; P1S Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; W5 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; PH-1 Build/NMK24B)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; E6553 Build/28.0.A.7.24)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; LDN-LX3 Build/HUAWEILDN-LX3)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; MotoG3 Build/LPI23.72-43)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; SM-N910V Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 7.0; X4_Soul_Infinity_Z Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; Magnus 9000 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi 4 Prime Build/OPM6.171019.030.E1)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; X52X Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; H8324 Build/51.1.A.11.26)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/V9.5.2.0.MXDMIFA)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4 MIUI/V9.2.3.0.NAMMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; BBB100-7 Build/NMF26F)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S7568I Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 7.0; Mi Note 2 MIUI/7.12.26)
Dalvik/2.1.0 (Linux; U; Android 6.0; RCT6513W87 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-G530FZ Build/OPM2.171026.006.H1)
Dalvik/1.6.0 (Linux; U; Android 5.0.0; thl_T100S Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; ZTE V970 Build/JRO03C)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONEPLUS A5000 Build/OPM2.171026.006.H1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi MIX 2S MIUI/8.7.5)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; MI 5X MIUI/7.12.7)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G610F Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; CRYSTAL Ultra IPS Quad Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI 6 MIUI/V8.2.0.2.0.NCAMIEC)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Nexus 7 3G Build/NZH54D)
Dalvik/2.1.0 (Linux; U; Android 6.0; Le X620 MIUI/8.7.30)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; D2533 Build/19.4.A.0.182)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Be one Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F8332 Build/41.3.A.2.107)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-G316M Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; eSmart_10_1 Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; SM-J500F Build/N2G47O)
Dalvik/2.1.0 (Linux; U; Android 6.0; Infinix HOT 4 Lite Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; A0001 Build/OPM1.171019.013)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; L200G Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1; QUANTUM_2_700_Mobile Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; POV_TAB-P1080(V1.0) Build/LMY48B)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; M10Plus Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8141 Build/47.1.A.12.205)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Moto Z (2) Build/ODXS27.109-34-7)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; Ibiza_F2 Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto C Build/NRD90M.054)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; YQ601 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; KNT-AL10 Build/HUAWEIKNT-AL10)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; MI 5X MIUI/8.8.3)
Dalvik/2.1.0 (Linux; U; Android 7.0; Volt Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; vivo X20 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/8.7.26)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D855 Build/KVT49L.A1408602401)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; H8314 Build/51.1.A.4.265)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; F1w Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Le 1s Build/NJH47F)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; Q4S55IN4G Build/KTU84P)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; NEO-Z64 Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto G (5) Build/NPPS25.137-15-7)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/7.12.1)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A500Y Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; MediaPad 7 Lite II Build/HuaweiMediaPad)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Le X526 Build/IMXOSOP5801607291S)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/7.11.16)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; ZUK Z2121 Build/NJH47B)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; FS8010 Build/OPR1.170623.027)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; A350 Build/MOB31K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; TVBOX Build/NRD91N)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MIX 2S MIUI/8.7.12)
Dalvik/2.1.0 (Linux; U; Android 6.0; itel P12 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Pro MIUI/V8.5.3.0.MHQCNED)
Dalvik/2.1.0 (Linux; U; Android 6.0; H1 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-F240L Build/KOT49I.F240L20j)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/V9.5.2.0.NDDCNFA)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; PO10999TAQ-70312 Build/MXC89K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Nexus 4 Build/OPR1.170623.032)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; SM-G530T Build/NJH47F)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SP-5050 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D855 Build/KVT49L.A1404196644)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; RX4DC Build/JRO03H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ANE-LX3 Build/HUAWEIANE-LX3)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; HUAWEI CRR-L09 Build/HUAWEICRR-L09C02B122)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J8  Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; D6503 Build/23.5.A.0.570)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LEX720 Build/WEXNAOP5802101261S)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; KF6 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; TRT-L53 Build/HUAWEITRT-L53)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; XT1650 Build/NPLS26.118-20-5-3)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; OS105 Build/NMF26X)
Dalvik/1.6.0 (Linux; U; Android 4.3; Orinoquia Gran Roraima   S7-722u Build/HuaweiMediaPad)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; AX570 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-G920T Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 5.1; Alfa 5 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; E6853 Build/32.2.A.0.224)
Dalvik/1.4.0 (Linux; U; Android 2.3.7; LT26i Build/6.0.A.3.62)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo YT3-X50L Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; GT-I8190 Build/JRO03H)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; F5122 Build/34.3.A.0.252)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ASUS_Z012D Build/OPR1.170623.026)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONE A2003 Build/OPM4.171019.021.P1)
Dalvik/2.1.0 (Linux; U; Android 7.0; WAS-LX3 Build/HUAWEIWAS-LX3)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/7.11.2)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto E (4) Build/NMA26.42-11-3)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONEPLUS A5010 Build/OPM4.171019.021.E1)
Dalvik/1.6.0 (Linux; U; Android 4.3; Dynamic_Wing Build/JLS36C)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; v970 Build/KOT49I_Stable_1.2_)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4X MIUI/7.12.21)
Dalvik/2.1.0 (Linux; U; Android 5.0; Nexus 7 Build/LRX21P)
Dalvik/2.1.0 (Linux; U; Android 6.0; STARTRAIL 8 NFC Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; D6502 Build/23.0.1.A.0.167)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 3W MIUI/V9.5.1.0.MXDCNFA)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; BLU VIVO AIR LTE Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI MAX MIUI/V9.5.2.0.NBCMIFA)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HP Slate 8 Plus Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; MIX MIUI/8.1.11)
Dalvik/2.1.0 (Linux; U; Android 7.0; Wings W2 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/6.7.14)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; 1607-A01 Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-M153 Build/MXB48T)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; ALE-L21 Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4X MIUI/V9.5.1.0.NCFCNFA)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4W MIUI/8.8.9)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; X96mini Build/NHG47L)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Redmi Note 4 Build/OPR6.170623.023)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D605 Build/KOT49I.D60520h)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/8.2.1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Moto Z (2) Build/ODXS27.109-34-14)
Dalvik/2.1.0 (Linux; U; Android 5.1; SM-5108 Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.0.3; A200 Build/IML74K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Mi A1 MIUI/7.12.19)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; W8 beyond Build/JOP40D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Aquaris X Pro Build/OPM1.171019.026)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Z2 Plus Build/N2G47O)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; bq Aquaris Build/JRO03C)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G955F Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8142 Build/47.1.A.12.34)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Build/NPPS26.102-49-8)
Dalvik/2.1.0 (Linux; U; Android 6.0; HAMMER ENERGY Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; HTC One M8 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1; MI PAD 2 MIUI/V8.2.16.0.0.LACCNDI)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/7.11.16)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D682 Build/KOT49I.D68220e)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel XL Build/OPM4.171019.016.B1)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-N9005 Build/OPM2.171026.006.H1)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; B1-A71 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Doogee X5PRO Build/NOF27B)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 3W MIUI/7.12.28)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; LG-LS995 Build/JDQ39B)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi 5 Plus MIUI/8.8.9)
Dalvik/1.6.0 (Linux; U; Android 4.3; Z10 Build/10.3.3.213)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-P880 Build/MOB31E)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; S200 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto C Plus Build/NRD90M.01.037)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3X MIUI/8.3.1)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI MAX MIUI/8.8.16)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G920T1 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; HTC D626w Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.0; Archos Access 50 3G Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; itel S11 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; VERTU Ti Build/4.1.2.A.0.2.12)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Z2 Plus Build/OPM5.171019.019)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MIX MIUI/V8.2.5.0.MAHMIDL)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI 6 MIUI/7.11.23)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/8.2.24)
Dalvik/2.1.0 (Linux; U; Android 6.0; FLOW 4 PLUS Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Pro MIUI/7.11.2)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; WAS-LX3 Build/HUAWEIWAS-LX3)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; D5803 Build/23.5.A.0.575)
Dalvik/2.1.0 (Linux; U; Android 6.0; x600 Build/ABXCNOP5801506162S)
Dalvik/2.1.0 (Linux; U; Android 6.0; H60-L12 Build/HDH60-L12)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/V9.5.3.0.NAMCNFA)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONEPLUS A3010 Build/OPM6.171019.030.E1)
Dalvik/2.1.0 (Linux; U; Android 7.0; M bot 60 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D320 Build/KOT49I.A1394048082)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; C4-S700 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1; AM527 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; LEX820 Build/OPM1.171019.018)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; FP2 Build/FP2-gms-18.02.0)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/8.3.15)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LG-P715 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi S2 MIUI/8.8.9)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONE E1003 Build/OPM1.171019.013)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HTC One SV Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; L-EMENT_TAB1042 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A MIUI/7.10.26)
Dalvik/1.6.0 (Linux; U; Android 5.1.1; HUAWEI CUN-U29 Build/HUAWEICUN-U29)
Dalvik/2.1.0 (Linux; U; Android 5.1; P8  Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9300T Build/JSS15J)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D801 Build/KOT49I.D801V20h)
Dalvik/2.1.0 (Linux; U; Android 6.0; Smart_Z5_Ultra Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; MI 5C MIUI/8.1.11)
Dalvik/2.1.0 (Linux; U; Android 7.0; R2 LTE Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; INSIGNIA_530_LTE Build/GOCLEVER_20150326_V10)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; TAB727QC-8GB Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8142 Build/47.1.A.5.51)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONEPLUS A3000 Build/OPM2.171026.006.H1)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; MI 5X MIUI/8.3.8)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; U_Pro Build/Elephone_U_Pro_20180510)
Dalvik/2.1.0 (Linux; U; Android 7.0; Infinix Zero 4 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; A0001 Build/OPM5.171019.014)
Dalvik/2.1.0 (Linux; U; Android 7.0; AS-5436_Grid Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S5283B Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Mi Note 3 MIUI/7.11.16)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; VOYAGER DG300 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; ASUS_Z00ED Build/NOF27B)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; S3 Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ZUK Z2131 Build/OPR1.170623.032)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Glee10.1 Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; P6-U06 Build/HuaweiP6-U06)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 3 MIUI/V8.0.1.0.LHNCNDG)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/V9.0.2.0.NDDMIEI)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; NX551J MIUI/8.2.1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-C7010 Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8141 Build/47.1.A.12.270)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Millennial Build/LMY48Y)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Moto Z (2) Build/OPXS27.109-34-7)
Dalvik/2.1.0 (Linux; U; Android 5.1; MPQCG10 3G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; B5532 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1 Build/LMY48G)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; A5_Quad Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Mi-4c MIUI/55.12.31)
Dalvik/2.1.0 (Linux; U; Android 7.0; Active Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-F600L Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel 2 Build/OPM1.171019.013)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; MD710A Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; Micromax C1 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; IP7S Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.0; E2353 Build/26.1.A.2.167)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/7.10.19)
Dalvik/2.1.0 (Linux; U; Android 5.1; Outdoor LTE Build/1481893123)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; MID107 Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; S2 Build/MMB29U)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Energy Phone Pro Qi Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Nexus 9 Build/N9F27M)
Dalvik/2.1.0 (Linux; U; Android 7.0; Knight 2 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.0.4; ARCHOS 101G10 Build/IMM76D)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G935L Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/8.9.6)
Dalvik/2.1.0 (Linux; U; Android 5.1; NX541J Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; CINK PEAX Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; eZee&#039;Tab7Q14-S Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 5.0; QMobile L15 Build/LRX21M)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; TECNO F7 Build/JOP40D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; MI 5 Build/OPM2.171026.006.C1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ATU-L21 Build/HUAWEIATU-L21)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi Note 2 MIUI/8.9.6)
